('fs-rom-0000010', 'None', 'THE'),
('fs-rom-0105130', '1.5.39', 'thirty'),
('fs-rom-0105150', '1.5.39', 'years'),
('fs-rom-0105170', 'None', 'CAPULET'),
('fs-rom-0105180', '1.5.40', 'What'),
('fs-rom-0105210', '1.5.40', 'man'),
('fs-rom-0105240', '1.5.40', '’tis'),
('fs-rom-0105260', '1.5.40', 'not'),
('fs-rom-0105280', '1.5.40', 'so'),
('fs-rom-0105300', '1.5.40', 'much'),
('fs-rom-0105330', '1.5.40', '’tis'),
('fs-rom-0105350', '1.5.40', 'not'),
('fs-rom-0105370', '1.5.40', 'so'),
('fs-rom-0105390', '1.5.40', 'much'),
('fs-rom-0105410', '1.5.41', '’Tis'),
('fs-rom-0105430', '1.5.41', 'since'),
('fs-rom-0105450', '1.5.41', 'the'),
('fs-rom-0105470', '1.5.41', 'nuptial'),
('fs-rom-0105490', '1.5.41', 'of'),
('fs-rom-0105510', '1.5.41', 'Lucentio'),
('fs-rom-0105530', '1.5.42', 'Come'),
('fs-rom-0105550', '1.5.42', 'Pentecost'),
('fs-rom-0105570', '1.5.42', 'as'),
('fs-rom-0105590', '1.5.42', 'quickly'),
('fs-rom-0105610', '1.5.42', 'as'),
('fs-rom-0105630', '1.5.42', 'it'),
('fs-rom-0105650', '1.5.42', 'will'),
('fs-rom-0105670', '1.5.43', 'Some'),
('fs-rom-0105690', '1.5.43', 'five'),
('fs-rom-0105710', '1.5.43', 'and'),
('fs-rom-0105730', '1.5.43', 'twenty'),
('fs-rom-0105750', '1.5.43', 'years'),
('fs-rom-0105780', '1.5.43', 'and'),
('fs-rom-0105800', '1.5.43', 'then'),
('fs-rom-0105820', '1.5.43', 'we'),
('fs-rom-0105840', '1.5.43', 'masked'),
('fs-rom-0105860', 'None', 'CAPULET’S'),
('fs-rom-0105880', 'None', 'COUSIN'),
('fs-rom-0105890', '1.5.44', '’Tis'),
('fs-rom-0105910', '1.5.44', 'more'),
('fs-rom-0105940', '1.5.44', '’tis'),
('fs-rom-0105960', '1.5.44', 'more'),
('fs-rom-0105990', '1.5.44', 'His'),
('fs-rom-0106010', '1.5.44', 'son'),
('fs-rom-0106030', '1.5.44', 'is'),
('fs-rom-0106050', '1.5.44', 'elder'),
('fs-rom-0106080', '1.5.44', 'sir'),
('fs-rom-0106100', '1.5.45', 'His'),
('fs-rom-0106120', '1.5.45', 'son'),
('fs-rom-0106140', '1.5.45', 'is'),
('fs-rom-0106160', '1.5.45', 'thirty'),
('fs-rom-0106180', 'None', 'CAPULET'),
('fs-rom-0106190', '1.5.46', 'Will'),
('fs-rom-0106210', '1.5.46', 'you'),
('fs-rom-0106230', '1.5.46', 'tell'),
('fs-rom-0106250', '1.5.46', 'me'),
('fs-rom-0106270', '1.5.46', 'that'),
('fs-rom-0106290', '1.5.47', 'His'),
('fs-rom-0106310', '1.5.47', 'son'),
('fs-rom-0106330', '1.5.47', 'was'),
('fs-rom-0106350', '1.5.47', 'but'),
('fs-rom-0106370', '1.5.47', 'a'),
('fs-rom-0106390', '1.5.47', 'ward'),
('fs-rom-0106410', '1.5.47', 'two'),
('fs-rom-0106430', '1.5.47', 'years'),
('fs-rom-0106450', '1.5.47', 'ago'),
('fs-rom-0106470', 'None', 'ROMEO'),
('fs-rom-0106500', 'SD 1.5.48.0', 'to'),
('fs-rom-0106520', 'SD 1.5.48.0', 'a'),
('fs-rom-0106540', 'SD 1.5.48.0', 'Servingman'),
('fs-rom-0106550', '1.5.48', 'What'),
('fs-rom-0106570', '1.5.48', 'lady’s'),
('fs-rom-0106590', '1.5.48', 'that'),
('fs-rom-0106610', '1.5.48', 'which'),
('fs-rom-0106630', '1.5.48', 'doth'),
('fs-rom-0106650', '1.5.48', 'enrich'),
('fs-rom-0106670', '1.5.48', 'the'),
('fs-rom-0106690', '1.5.48', 'hand'),
('fs-rom-0106700', '1.5.49', 'Of'),
('fs-rom-0106720', '1.5.49', 'yonder'),
('fs-rom-0106740', '1.5.49', 'knight'),
('fs-rom-0106760', 'None', 'SERVINGMAN'),
('fs-rom-0106770', '1.5.50', 'I'),
('fs-rom-0106790', '1.5.50', 'know'),
('fs-rom-0106810', '1.5.50', 'not'),
('fs-rom-0106840', '1.5.50', 'sir'),
('fs-rom-0106860', 'None', 'ROMEO'),
('fs-rom-0106870', '1.5.51', 'O'),
('fs-rom-0106900', '1.5.51', 'she'),
('fs-rom-0106920', '1.5.51', 'doth'),
('fs-rom-0106940', '1.5.51', 'teach'),
('fs-rom-0106960', '1.5.51', 'the'),
('fs-rom-0106980', '1.5.51', 'torches'),
('fs-rom-0107000', '1.5.51', 'to'),
('fs-rom-0107020', '1.5.51', 'burn'),
('fs-rom-0107040', '1.5.51', 'bright'),
('fs-rom-0107060', '1.5.52', 'It'),
('fs-rom-0107080', '1.5.52', 'seems'),
('fs-rom-0107100', '1.5.52', 'she'),
('fs-rom-0107120', '1.5.52', 'hangs'),
('fs-rom-0107140', '1.5.52', 'upon'),
('fs-rom-0107160', '1.5.52', 'the'),
('fs-rom-0107180', '1.5.52', 'cheek'),
('fs-rom-0107200', '1.5.52', 'of'),
('fs-rom-0107220', '1.5.52', 'night'),
('fs-rom-0107230', '1.5.53', 'As'),
('fs-rom-0107250', '1.5.53', 'a'),
('fs-rom-0107270', '1.5.53', 'rich'),
('fs-rom-0107290', '1.5.53', 'jewel'),
('fs-rom-0107310', '1.5.53', 'in'),
('fs-rom-0107330', '1.5.53', 'an'),
('fs-rom-0107350', '1.5.53', 'Ethiop’s'),
('fs-rom-0107370', '1.5.53', 'ear'),
('fs-rom-0107390', '1.5.54', 'Beauty'),
('fs-rom-0107410', '1.5.54', 'too'),
('fs-rom-0107430', '1.5.54', 'rich'),
('fs-rom-0107450', '1.5.54', 'for'),
('fs-rom-0107470', '1.5.54', 'use'),
('fs-rom-0107500', '1.5.54', 'for'),
('fs-rom-0107520', '1.5.54', 'Earth'),
('fs-rom-0107540', '1.5.54', 'too'),
('fs-rom-0107560', '1.5.54', 'dear'),
('fs-rom-0107580', '1.5.55', 'So'),
('fs-rom-0107600', '1.5.55', 'shows'),
('fs-rom-0107620', '1.5.55', 'a'),
('fs-rom-0107640', '1.5.55', 'snowy'),
('fs-rom-0107660', '1.5.55', 'dove'),
('fs-rom-0107680', '1.5.55', 'trooping'),
('fs-rom-0107700', '1.5.55', 'with'),
('fs-rom-0107720', '1.5.55', 'crows'),
('fs-rom-0107730', '1.5.56', 'As'),
('fs-rom-0107750', '1.5.56', 'yonder'),
('fs-rom-0107770', '1.5.56', 'lady'),
('fs-rom-0107790', '1.5.56', 'o’er'),
('fs-rom-0107810', '1.5.56', 'her'),
('fs-rom-0107830', '1.5.56', 'fellows'),
('fs-rom-0107850', '1.5.56', 'shows'),
('fs-rom-0107870', '1.5.57', 'The'),
('fs-rom-0107890', '1.5.57', 'measure'),
('fs-rom-0107910', '1.5.57', 'done'),
('fs-rom-0107940', '1.5.57', 'I’ll'),
('fs-rom-0107960', '1.5.57', 'watch'),
('fs-rom-0107980', '1.5.57', 'her'),
('fs-rom-0108000', '1.5.57', 'place'),
('fs-rom-0108020', '1.5.57', 'of'),
('fs-rom-0108040', '1.5.57', 'stand'),
('fs-rom-0108050', '1.5.58', 'And'),
('fs-rom-0108080', '1.5.58', 'touching'),
('fs-rom-0108100', '1.5.58', 'hers'),
('fs-rom-0108130', '1.5.58', 'make'),
('fs-rom-0108150', '1.5.58', 'blessèd'),
('fs-rom-0108170', '1.5.58', 'my'),
('fs-rom-0108190', '1.5.58', 'rude'),
('fs-rom-0108210', '1.5.58', 'hand'),
('fs-rom-0108230', '1.5.59', 'Did'),
('fs-rom-0108250', '1.5.59', 'my'),
('fs-rom-0108270', '1.5.59', 'heart'),
('fs-rom-0108290', '1.5.59', 'love'),
('fs-rom-0108310', '1.5.59', 'till'),
('fs-rom-0108330', '1.5.59', 'now'),
('fs-rom-0108360', '1.5.59', 'Forswear'),
('fs-rom-0108380', '1.5.59', 'it'),
('fs-rom-0108410', '1.5.59', 'sight'),
('fs-rom-0108430', '1.5.60', 'For'),
('fs-rom-0108450', '1.5.60', 'I'),
('fs-rom-0108470', '1.5.60', 'ne’er'),
('fs-rom-0108490', '1.5.60', 'saw'),
('fs-rom-0108510', '1.5.60', 'true'),
('fs-rom-0108530', '1.5.60', 'beauty'),
('fs-rom-0108550', '1.5.60', 'till'),
('fs-rom-0108570', '1.5.60', 'this'),
('fs-rom-0108590', '1.5.60', 'night'),
('fs-rom-0108610', 'None', 'TYBALT'),
('fs-rom-0108620', '1.5.61', 'This'),
('fs-rom-0108650', '1.5.61', 'by'),
('fs-rom-0108670', '1.5.61', 'his'),
('fs-rom-0108690', '1.5.61', 'voice'),
('fs-rom-0108720', '1.5.61', 'should'),
('fs-rom-0108740', '1.5.61', 'be'),
('fs-rom-0108760', '1.5.61', 'a'),
('fs-rom-0108780', '1.5.61', 'Montague'),
('fs-rom-0108810', '1.5.62', 'Fetch'),
('fs-rom-0108830', '1.5.62', 'me'),
('fs-rom-0108850', '1.5.62', 'my'),
('fs-rom-0108870', '1.5.62', 'rapier'),
('fs-rom-0108900', '1.5.62', 'boy'),
('fs-rom-0108920', 'SD 1.5.62', 'Page'),
('fs-rom-0108940', 'SD 1.5.62', 'exits'),
('fs-rom-0108960', '1.5.63', 'What'),
('fs-rom-0108990', '1.5.63', 'dares'),
('fs-rom-0109010', '1.5.63', 'the'),
('fs-rom-0109030', '1.5.63', 'slave'),
('fs-rom-0109040', '1.5.64', 'Come'),
('fs-rom-0109060', '1.5.64', 'hither'),
('fs-rom-0109080', '1.5.64', 'covered'),
('fs-rom-0109100', '1.5.64', 'with'),
('fs-rom-0109120', '1.5.64', 'an'),
('fs-rom-0109140', '1.5.64', 'antic'),
('fs-rom-0109160', '1.5.64', 'face'),
('fs-rom-0109170', '1.5.65', 'To'),
('fs-rom-0109190', '1.5.65', 'fleer'),
('fs-rom-0109210', '1.5.65', 'and'),
('fs-rom-0109230', '1.5.65', 'scorn'),
('fs-rom-0109250', '1.5.65', 'at'),
('fs-rom-0109270', '1.5.65', 'our'),
('fs-rom-0109290', '1.5.65', 'solemnity'),
('fs-rom-0109310', '1.5.66', 'Now'),
('fs-rom-0109340', '1.5.66', 'by'),
('fs-rom-0109360', '1.5.66', 'the'),
('fs-rom-0109380', '1.5.66', 'stock'),
('fs-rom-0109400', '1.5.66', 'and'),
('fs-rom-0109420', '1.5.66', 'honor'),
('fs-rom-0109440', '1.5.66', 'of'),
('fs-rom-0109460', '1.5.66', 'my'),
('fs-rom-0109480', '1.5.66', 'kin'),
('fs-rom-0109500', '1.5.67', 'To'),
('fs-rom-0109520', '1.5.67', 'strike'),
('fs-rom-0109540', '1.5.67', 'him'),
('fs-rom-0109560', '1.5.67', 'dead'),
('fs-rom-0109580', '1.5.67', 'I'),
('fs-rom-0109600', '1.5.67', 'hold'),
('fs-rom-0109620', '1.5.67', 'it'),
('fs-rom-0109640', '1.5.67', 'not'),
('fs-rom-0109660', '1.5.67', 'a'),
('fs-rom-0109680', '1.5.67', 'sin'),
('fs-rom-0109700', 'None', 'CAPULET'),
('fs-rom-0109710', '1.5.68', 'Why'),
('fs-rom-0109740', '1.5.68', 'how'),
('fs-rom-0109760', '1.5.68', 'now'),
('fs-rom-0109790', '1.5.68', 'kinsman'),
('fs-rom-0109820', '1.5.68', 'Wherefore'),
('fs-rom-0109840', '1.5.68', 'storm'),
('fs-rom-0109860', '1.5.68', 'you'),
('fs-rom-0109880', '1.5.68', 'so'),
('fs-rom-0109900', 'None', 'TYBALT'),
('fs-rom-0109910', '1.5.69', 'Uncle'),
('fs-rom-0109940', '1.5.69', 'this'),
('fs-rom-0109960', '1.5.69', 'is'),
('fs-rom-0109980', '1.5.69', 'a'),
('fs-rom-0110000', '1.5.69', 'Montague'),
('fs-rom-0110030', '1.5.69', 'our'),
('fs-rom-0110050', '1.5.69', 'foe'),
('fs-rom-0110070', '1.5.70', 'A'),
('fs-rom-0110090', '1.5.70', 'villain'),
('fs-rom-0110110', '1.5.70', 'that'),
('fs-rom-0110130', '1.5.70', 'is'),
('fs-rom-0110150', '1.5.70', 'hither'),
('fs-rom-0110170', '1.5.70', 'come'),
('fs-rom-0110190', '1.5.70', 'in'),
('fs-rom-0110210', '1.5.70', 'spite'),
('fs-rom-0110220', '1.5.71', 'To'),
('fs-rom-0110240', '1.5.71', 'scorn'),
('fs-rom-0110260', '1.5.71', 'at'),
('fs-rom-0110280', '1.5.71', 'our'),
('fs-rom-0110300', '1.5.71', 'solemnity'),
('fs-rom-0110320', '1.5.71', 'this'),
('fs-rom-0110340', '1.5.71', 'night'),
('fs-rom-0110360', 'None', 'CAPULET'),
('fs-rom-0110370', '1.5.72', 'Young'),
('fs-rom-0110390', '1.5.72', 'Romeo'),
('fs-rom-0110410', '1.5.72', 'is'),
('fs-rom-0110430', '1.5.72', 'it'),
('fs-rom-0110450', 'None', 'TYBALT'),
('fs-rom-0110460', '1.5.73', '’Tis'),
('fs-rom-0110480', '1.5.73', 'he'),
('fs-rom-0110510', '1.5.73', 'that'),
('fs-rom-0110530', '1.5.73', 'villain'),
('fs-rom-0110550', '1.5.73', 'Romeo'),
('fs-rom-0110570', 'None', 'CAPULET'),
('fs-rom-0110580', '1.5.74', 'Content'),
('fs-rom-0110600', '1.5.74', 'thee'),
('fs-rom-0110630', '1.5.74', 'gentle'),
('fs-rom-0110650', '1.5.74', 'coz'),
('fs-rom-0110680', '1.5.74', 'Let'),
('fs-rom-0110700', '1.5.74', 'him'),
('fs-rom-0110720', '1.5.74', 'alone'),
('fs-rom-0110740', '1.5.75', 'He'),
('fs-rom-0110760', '1.5.75', 'bears'),
('fs-rom-0110780', '1.5.75', 'him'),
('fs-rom-0110800', '1.5.75', 'like'),
('fs-rom-0110820', '1.5.75', 'a'),
('fs-rom-0110840', '1.5.75', 'portly'),
('fs-rom-0110860', '1.5.75', 'gentleman'),
('fs-rom-0110880', '1.5.76', 'And'),
('fs-rom-0110910', '1.5.76', 'to'),
('fs-rom-0110930', '1.5.76', 'say'),
('fs-rom-0110950', '1.5.76', 'truth'),
('fs-rom-0110980', '1.5.76', 'Verona'),
('fs-rom-0111000', '1.5.76', 'brags'),
('fs-rom-0111020', '1.5.76', 'of'),
('fs-rom-0111040', '1.5.76', 'him'),
('fs-rom-0111050', '1.5.77', 'To'),
('fs-rom-0111070', '1.5.77', 'be'),
('fs-rom-0111090', '1.5.77', 'a'),
('fs-rom-0111110', '1.5.77', 'virtuous'),
('fs-rom-0111130', '1.5.77', 'and'),
('fs-rom-0111150', '1.5.77', 'well-governed'),
('fs-rom-0111170', '1.5.77', 'youth'),
('fs-rom-0111190', '1.5.78', 'I'),
('fs-rom-0111210', '1.5.78', 'would'),
('fs-rom-0111230', '1.5.78', 'not'),
('fs-rom-0111250', '1.5.78', 'for'),
('fs-rom-0111270', '1.5.78', 'the'),
('fs-rom-0111290', '1.5.78', 'wealth'),
('fs-rom-0111310', '1.5.78', 'of'),
('fs-rom-0111330', '1.5.78', 'all'),
('fs-rom-0111350', '1.5.78', 'this'),
('fs-rom-0111370', '1.5.78', 'town'),
('fs-rom-0111380', '1.5.79', 'Here'),
('fs-rom-0111400', '1.5.79', 'in'),
('fs-rom-0111420', '1.5.79', 'my'),
('fs-rom-0111440', '1.5.79', 'house'),
('fs-rom-0111460', '1.5.79', 'do'),
('fs-rom-0111480', '1.5.79', 'him'),
('fs-rom-0111500', '1.5.79', 'disparagement'),
('fs-rom-0111520', '1.5.80', 'Therefore'),
('fs-rom-0111540', '1.5.80', 'be'),
('fs-rom-0111560', '1.5.80', 'patient'),
('fs-rom-0111590', '1.5.80', 'Take'),
('fs-rom-0111610', '1.5.80', 'no'),
('fs-rom-0111630', '1.5.80', 'note'),
('fs-rom-0111650', '1.5.80', 'of'),
('fs-rom-0111670', '1.5.80', 'him'),
('fs-rom-0111690', '1.5.81', 'It'),
('fs-rom-0111710', '1.5.81', 'is'),
('fs-rom-0111730', '1.5.81', 'my'),
('fs-rom-0111750', '1.5.81', 'will'),
('fs-rom-0111780', '1.5.81', 'the'),
('fs-rom-0111800', '1.5.81', 'which'),
('fs-rom-0111820', '1.5.81', 'if'),
('fs-rom-0111840', '1.5.81', 'thou'),
('fs-rom-0111860', '1.5.81', 'respect'),
('fs-rom-0111880', '1.5.82', 'Show'),
('fs-rom-0111900', '1.5.82', 'a'),
('fs-rom-0111920', '1.5.82', 'fair'),
('fs-rom-0111940', '1.5.82', 'presence'),
('fs-rom-0111960', '1.5.82', 'and'),
('fs-rom-0111980', '1.5.82', 'put'),
('fs-rom-0112000', '1.5.82', 'off'),
('fs-rom-0112020', '1.5.82', 'these'),
('fs-rom-0112040', '1.5.82', 'frowns'),
('fs-rom-0112060', '1.5.83', 'An'),
('fs-rom-0112080', '1.5.83', 'ill-beseeming'),
('fs-rom-0112100', '1.5.83', 'semblance'),
('fs-rom-0112120', '1.5.83', 'for'),
('fs-rom-0112140', '1.5.83', 'a'),
('fs-rom-0112160', '1.5.83', 'feast'),
('fs-rom-0112180', 'None', 'TYBALT'),
('fs-rom-0112190', '1.5.84', 'It'),
('fs-rom-0112210', '1.5.84', 'fits'),
('fs-rom-0112230', '1.5.84', 'when'),
('fs-rom-0112250', '1.5.84', 'such'),
('fs-rom-0112270', '1.5.84', 'a'),
('fs-rom-0112290', '1.5.84', 'villain'),
('fs-rom-0112310', '1.5.84', 'is'),
('fs-rom-0112330', '1.5.84', 'a'),
('fs-rom-0112350', '1.5.84', 'guest'),
('fs-rom-0112370', '1.5.85', 'I’ll'),
('fs-rom-0112390', '1.5.85', 'not'),
('fs-rom-0112410', '1.5.85', 'endure'),
('fs-rom-0112430', '1.5.85', 'him'),
('fs-rom-0112450', 'None', 'CAPULET'),
('fs-rom-0112460', '1.5.86', 'He'),
('fs-rom-0112480', '1.5.86', 'shall'),
('fs-rom-0112500', '1.5.86', 'be'),
('fs-rom-0112520', '1.5.86', 'endured'),
('fs-rom-0112540', '1.5.87', 'What'),
('fs-rom-0112570', '1.5.87', 'goodman'),
('fs-rom-0112590', '1.5.87', 'boy'),
('fs-rom-0112620', '1.5.87', 'I'),
('fs-rom-0112640', '1.5.87', 'say'),
('fs-rom-0112660', '1.5.87', 'he'),
('fs-rom-0112680', '1.5.87', 'shall'),
('fs-rom-0112710', '1.5.87', 'Go'),
('fs-rom-0112730', '1.5.87', 'to'),
('fs-rom-0112750', '1.5.88', 'Am'),
('fs-rom-0112770', '1.5.88', 'I'),
('fs-rom-0112790', '1.5.88', 'the'),
('fs-rom-0112810', '1.5.88', 'master'),
('fs-rom-0112830', '1.5.88', 'here'),
('fs-rom-0112850', '1.5.88', 'or'),
('fs-rom-0112870', '1.5.88', 'you'),
('fs-rom-0112900', '1.5.88', 'Go'),
('fs-rom-0112920', '1.5.88', 'to'),
('fs-rom-0112940', '1.5.89', 'You’ll'),
('fs-rom-0112960', '1.5.89', 'not'),
('fs-rom-0112980', '1.5.89', 'endure'),
('fs-rom-0113000', '1.5.89', 'him'),
('fs-rom-0113030', '1.5.89', 'God'),
('fs-rom-0113050', '1.5.89', 'shall'),
('fs-rom-0113070', '1.5.89', 'mend'),
('fs-rom-0113090', '1.5.89', 'my'),
('fs-rom-0113110', '1.5.89', 'soul'),
('fs-rom-0113130', '1.5.90', 'You’ll'),
('fs-rom-0113150', '1.5.90', 'make'),
('fs-rom-0113170', '1.5.90', 'a'),
('fs-rom-0113190', '1.5.90', 'mutiny'),
('fs-rom-0113210', '1.5.90', 'among'),
('fs-rom-0113230', '1.5.90', 'my'),
('fs-rom-0113250', '1.5.90', 'guests'),
('fs-rom-0113270', '1.5.91', 'You'),
('fs-rom-0113290', '1.5.91', 'will'),
('fs-rom-0113310', '1.5.91', 'set'),
('fs-rom-0113330', '1.5.91', 'cock-a-hoop'),
('fs-rom-0113360', '1.5.91', 'you’ll'),
('fs-rom-0113380', '1.5.91', 'be'),
('fs-rom-0113400', '1.5.91', 'the'),
('fs-rom-0113420', '1.5.91', 'man'),
('fs-rom-0113440', 'None', 'TYBALT'),
('fs-rom-0113450', '1.5.92', 'Why'),
('fs-rom-0113480', '1.5.92', 'uncle'),
('fs-rom-0113510', '1.5.92', '’tis'),
('fs-rom-0113530', '1.5.92', 'a'),
('fs-rom-0113550', '1.5.92', 'shame'),
('fs-rom-0113570', 'None', 'CAPULET'),
('fs-rom-0113580', '1.5.93', 'Go'),
('fs-rom-0113600', '1.5.93', 'to'),
('fs-rom-0113630', '1.5.93', 'go'),
('fs-rom-0113650', '1.5.93', 'to'),
('fs-rom-0113670', '1.5.94', 'You'),
('fs-rom-0113690', '1.5.94', 'are'),
('fs-rom-0113710', '1.5.94', 'a'),
('fs-rom-0113730', '1.5.94', 'saucy'),
('fs-rom-0113750', '1.5.94', 'boy'),
('fs-rom-0113780', '1.5.94', 'Is'),
('fs-rom-0113800', '1.5.94', '’t'),
('fs-rom-0113820', '1.5.94', 'so'),
('fs-rom-0113840', '1.5.94', 'indeed'),
('fs-rom-0113860', '1.5.95', 'This'),
('fs-rom-0113880', '1.5.95', 'trick'),
('fs-rom-0113900', '1.5.95', 'may'),
('fs-rom-0113920', '1.5.95', 'chance'),
('fs-rom-0113940', '1.5.95', 'to'),
('fs-rom-0113960', '1.5.95', 'scathe'),
('fs-rom-0113980', '1.5.95', 'you'),
('fs-rom-0114010', '1.5.95', 'I'),
('fs-rom-0114030', '1.5.95', 'know'),
('fs-rom-0114050', '1.5.95', 'what'),
('fs-rom-0114070', '1.5.96', 'You'),
('fs-rom-0114090', '1.5.96', 'must'),
('fs-rom-0114110', '1.5.96', 'contrary'),
('fs-rom-0114130', '1.5.96', 'me'),
('fs-rom-0114160', '1.5.96', 'Marry'),
('fs-rom-0114190', '1.5.96', '’tis'),
('fs-rom-0114210', '1.5.96', 'time'),
('fs-rom-0114230', '1.5.97', 'Well'),
('fs-rom-0114250', '1.5.97', 'said'),
('fs-rom-0114280', '1.5.97', 'my'),
('fs-rom-0114300', '1.5.97', 'hearts'),
('fs-rom-0114330', '1.5.97', 'You'),
('fs-rom-0114350', '1.5.97', 'are'),
('fs-rom-0114370', '1.5.97', 'a'),
('fs-rom-0114390', '1.5.97', 'princox'),
('fs-rom-0114420', '1.5.97', 'go'),
('fs-rom-0114440', '1.5.98', 'Be'),
('fs-rom-0114460', '1.5.98', 'quiet'),
('fs-rom-0114490', '1.5.98', 'or'),
('fs-rom-0114510', '1.5.98', 'More'),
('fs-rom-0114530', '1.5.98', 'light'),
('fs-rom-0114560', '1.5.98', 'more'),
('fs-rom-0114580', '1.5.98', 'light'),
('fs-rom-0114610', '1.5.98', 'for'),
('fs-rom-0114630', '1.5.98', 'shame'),
('fs-rom-0114650', '1.5.99', 'I’ll'),
('fs-rom-0114670', '1.5.99', 'make'),
('fs-rom-0114690', '1.5.99', 'you'),
('fs-rom-0114710', '1.5.99', 'quiet'),
('fs-rom-0114740', '1.5.99', 'What'),
('fs-rom-0114770', '1.5.99', 'cheerly'),
('fs-rom-0114800', '1.5.99', 'my'),
('fs-rom-0114820', '1.5.99', 'hearts'),
('fs-rom-0114840', 'None', 'TYBALT'),
('fs-rom-0114850', '1.5.100', 'Patience'),
('fs-rom-0114870', '1.5.100', 'perforce'),
('fs-rom-0114890', '1.5.100', 'with'),
('fs-rom-0114910', '1.5.100', 'willful'),
('fs-rom-0114930', '1.5.100', 'choler'),
('fs-rom-0114950', '1.5.100', 'meeting'),
('fs-rom-0114960', '1.5.101', 'Makes'),
('fs-rom-0114980', '1.5.101', 'my'),
('fs-rom-0115000', '1.5.101', 'flesh'),
('fs-rom-0115020', '1.5.101', 'tremble'),
('fs-rom-0115040', '1.5.101', 'in'),
('fs-rom-0115060', '1.5.101', 'their'),
('fs-rom-0115080', '1.5.101', 'different'),
('fs-rom-0115100', '1.5.101', 'greeting'),
('fs-rom-0115120', '1.5.102', 'I'),
('fs-rom-0115140', '1.5.102', 'will'),
('fs-rom-0115160', '1.5.102', 'withdraw'),
('fs-rom-0115190', '1.5.102', 'but'),
('fs-rom-0115210', '1.5.102', 'this'),
('fs-rom-0115230', '1.5.102', 'intrusion'),
('fs-rom-0115250', '1.5.102', 'shall'),
('fs-rom-0115270', '1.5.103', 'Now'),
('fs-rom-0115290', '1.5.103', 'seeming'),
('fs-rom-0115310', '1.5.103', 'sweet'),
('fs-rom-0115340', '1.5.103', 'convert'),
('fs-rom-0115360', '1.5.103', 'to'),
('fs-rom-0115380', '1.5.103', 'bitt’rest'),
('fs-rom-0115400', '1.5.103', 'gall'),
('fs-rom-0115420', 'SD 1.5.103.1', 'He'),
('fs-rom-0115440', 'SD 1.5.103.1', 'exits'),
('fs-rom-0115460', 'None', 'ROMEO'),
('fs-rom-0115490', 'SD 1.5.104.0', 'taking'),
('fs-rom-0115510', 'SD 1.5.104.0', 'Juliet’s'),
('fs-rom-0115530', 'SD 1.5.104.0', 'hand'),
('fs-rom-0115540', '1.5.104', 'If'),
('fs-rom-0115560', '1.5.104', 'I'),
('fs-rom-0115580', '1.5.104', 'profane'),
('fs-rom-0115600', '1.5.104', 'with'),
('fs-rom-0115620', '1.5.104', 'my'),
('fs-rom-0115640', '1.5.104', 'unworthiest'),
('fs-rom-0115660', '1.5.104', 'hand'),
('fs-rom-0115670', '1.5.105', 'This'),
('fs-rom-0115690', '1.5.105', 'holy'),
('fs-rom-0115710', '1.5.105', 'shrine'),
('fs-rom-0115740', '1.5.105', 'the'),
('fs-rom-0115760', '1.5.105', 'gentle'),
('fs-rom-0115780', '1.5.105', 'sin'),
('fs-rom-0115800', '1.5.105', 'is'),
('fs-rom-0115820', '1.5.105', 'this'),
('fs-rom-0115840', '1.5.106', 'My'),
('fs-rom-0115860', '1.5.106', 'lips'),
('fs-rom-0115890', '1.5.106', 'two'),
('fs-rom-0115910', '1.5.106', 'blushing'),
('fs-rom-0115930', '1.5.106', 'pilgrims'),
('fs-rom-0115960', '1.5.106', 'ready'),
('fs-rom-0115980', '1.5.106', 'stand'),
('fs-rom-0115990', '1.5.107', 'To'),
('fs-rom-0116010', '1.5.107', 'smooth'),
('fs-rom-0116030', '1.5.107', 'that'),
('fs-rom-0116050', '1.5.107', 'rough'),
('fs-rom-0116070', '1.5.107', 'touch'),
('fs-rom-0116090', '1.5.107', 'with'),
('fs-rom-0116110', '1.5.107', 'a'),
('fs-rom-0116130', '1.5.107', 'tender'),
('fs-rom-0116150', '1.5.107', 'kiss'),
('fs-rom-0116170', 'None', 'JULIET'),
('fs-rom-0116180', '1.5.108', 'Good'),
('fs-rom-0116200', '1.5.108', 'pilgrim'),
('fs-rom-0116230', '1.5.108', 'you'),
('fs-rom-0116250', '1.5.108', 'do'),
('fs-rom-0116270', '1.5.108', 'wrong'),
('fs-rom-0116290', '1.5.108', 'your'),
('fs-rom-0116310', '1.5.108', 'hand'),
('fs-rom-0116330', '1.5.108', 'too'),
('fs-rom-0116350', '1.5.108', 'much'),
('fs-rom-0116370', '1.5.109', 'Which'),
('fs-rom-0116390', '1.5.109', 'mannerly'),
('fs-rom-0116410', '1.5.109', 'devotion'),
('fs-rom-0116430', '1.5.109', 'shows'),
('fs-rom-0116450', '1.5.109', 'in'),
('fs-rom-0116470', '1.5.109', 'this'),
('fs-rom-0116490', '1.5.110', 'For'),
('fs-rom-0116510', '1.5.110', 'saints'),
('fs-rom-0116530', '1.5.110', 'have'),
('fs-rom-0116550', '1.5.110', 'hands'),
('fs-rom-0116570', '1.5.110', 'that'),
('fs-rom-0116590', '1.5.110', 'pilgrims’'),
('fs-rom-0116610', '1.5.110', 'hands'),
('fs-rom-0116630', '1.5.110', 'do'),
('fs-rom-0116650', '1.5.110', 'touch'),
('fs-rom-0116670', '1.5.111', 'And'),
